"0","summary(data$Year)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1950 "
"1","   1985 "
"1","   2004 "
"1","   1997 "
"1","   2013 "
"1","   2022 "
"1","
"
"0","summary(data2$Year)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1964 "
"1","   1990 "
"1","   2003 "
"1","   2001 "
"1","   2014 "
"1","   2023 "
"1","
"
"0","summary(data$County)"
"1","             Del Norte "
"1","              Humboldt "
"1","     Island - Catalina "
"1","   Island - Farallones "
"1","   Island - San Miguel "
"1","
"
"1","                     3 "
"1","                    18 "
"1","                     4 "
"1","                     7 "
"1","                     5 "
"1","
"
"1","  Island - San Nicolas "
"1","Island - Santa Barbara "
"1","   Island - Santa Cruz "
"1","   Island - Santa Rosa "
"1","           Los Angeles "
"1","
"
"1","                     1 "
"1","                     0 "
"1","                     2 "
"1","                     1 "
"1","                     9 "
"1","
"
"1","                 Marin "
"1","             Mendocino "
"1","              Monterey "
"1","                Orange "
"1","             San Diego "
"1","
"
"1","                    16 "
"1","                     5 "
"1","                    15 "
"1","                     8 "
"1","                    23 "
"1","
"
"1","         San Francisco "
"1","       San Luis Obispo "
"1","             San Mateo "
"1","         Santa Barbara "
"1","            Santa Cruz "
"1","
"
"1","                     2 "
"1","                    14 "
"1","                    18 "
"1","                    19 "
"1","                    15 "
"1","
"
"1","                Sonoma "
"1","               Ventura "
"1","
"
"1","                    15 "
"1","                     2 "
"1","
"
"0","summary(data2$County)"
"1","                         Alameda "
"1","          California State Parks "
"1","East Bay Regional Parks District "
"1","                        Humboldt "
"1","
"
"1","                               3 "
"1","                              52 "
"1","                              33 "
"1","                               4 "
"1","
"
"1","                     Los Angeles "
"1","                           Marin "
"1","                          Orange "
"1","                       San Diego "
"1","
"
"1","                             216 "
"1","                              34 "
"1","                             367 "
"1","                             339 "
"1","
"
"1","                   San Francisco "
"1","                 San Luis Obispo "
"1","                   Santa Barbara "
"1","                     Santa Clara "
"1","
"
"1","                              27 "
"1","                             107 "
"1","                              74 "
"1","                               1 "
"1","
"
"1","                      Santa Cruz "
"1","                          Sonoma "
"1","                         Ventura "
"1","
"
"1","                              89 "
"1","                              33 "
"1","                             102 "
"1","
"
