"0","data2 = data2[, -c(12:74)]"
"0","data2 <- data2[which(data2$State == ""California""),]"
"0","data2$Attendance = as.numeric(gsub("","", """", data2$Attendance))"
"0","data2$County = ifelse(data2$County == ""Sanoma County"", ""Sonoma"", data2$County)"
"0","data2$County = factor(gsub(""(?i)county"", """", data2$County))"
"0","data2$County = factor(trimws(data2$County))"
"0","data2$County = factor(gsub(""(?i)county"", """", data2$County))"
"0","data2$County = factor(trimws(data2$County))"
"0","unique(data2$County)"
"1"," [1]"
"1"," Los Angeles                     "
"1"," Santa Cruz                      "
"1"," California State Parks          "
"1","
"
"1"," [4]"
"1"," San Diego                       "
"1"," Orange                          "
"1"," Alameda                         "
"1","
"
"1"," [7]"
"1"," Santa Barbara                   "
"1"," Ventura                         "
"1"," East Bay Regional Parks District"
"1","
"
"1","[10]"
"1"," San Francisco                   "
"1"," Marin                           "
"1"," Humboldt                        "
"1","
"
"1","[13]"
"1"," San Luis Obispo                 "
"1"," Santa Clara                     "
"1"," Sonoma                          "
"1","
"
"1","15 "
"1",""
"1","Levels: "
"1",""
"1","Alameda California State Parks East Bay Regional Parks District Humboldt Los Angeles Marin Orange ... Ventura"
"1",""
"1","
"
